country,year,yield_kg_ha,area_harvested_ha,nitrogen_mineral_fertilizer_kg_ha,phosphorus_mineral_fertilizer_kg_ha,potassium_mineral_fertilizer_kg_ha,nitrogen_organic_fertilizer_kg_ha,nitrogen_atmospheric_deposition_kg_ha,nitrogen_biological_fixation_kg_ha,nitrogen_leaching_kg_ha,nitrogen_seed_kg_ha
Benin,1961,584.6,375650,0.05856515373352855,0.0661573272993478,1.131265805936377,11.699128444030348,10.588392386530014,21.21247491015573,2.3456821509383734,2.865073605750033
Benin,1962,494.4,450000,0.051111111111111114,0.05910222222222222,0.9462,10.956525333333332,9.171208444444446,16.85152,2.196416222222222,2.3335360000000005
Benin,1963,495.6,413504,0.17412165299489243,0.11071235102925243,0.4977944590620647,13.027310255765363,10.350939773254915,18.324559617319302,2.6228742648196874,2.407436687432286
Benin,1964,544.7,419260,0.31484043314411103,0.16534847111577541,1.0274531317082478,13.976364308543625,10.557605304584266,13.663492582168583,2.8267569050231356,2.4978287935887042
Benin,1965,570.2,383664,0.26064473080612205,0.1136411026314692,1.9470161391217315,16.252588202176906,11.972295028983693,18.206099607990325,3.2765821135159934,2.4616052066391427
Benin,1966,551.7,369508,0.27063013520681556,0.1769921084252574,1.1231150611082845,15.076861123439818,12.98993797157301,18.720569784686663,3.042435346460699,2.9498492590146896
Benin,1967,604.9,405695,1.6958552607254218,0.5609928640974131,2.6289453900097364,15.515281923612568,12.506834444595079,21.031247858612996,3.2726420093912916,2.8861561024907876
Benin,1968,592.7,373998,3.286113829485719,0.3672212150867117,3.200177541056369,15.322066695543826,14.160798720848772,23.176171262947932,3.393024829009781,2.8469470424975536
Benin,1969,569.9,350600,4.555048488305761,0.6740216771249287,5.68405590416429,17.35905276668568,16.46963633770679,24.557265830005704,3.927315459212778,3.167083285795779
Benin,1970,608.9,378900,5.278437582475587,0.8054895750857746,6.571654790182106,17.275807337028237,15.75319926101874,23.12224069675376,3.9830052784375822,2.6448685669041967
Benin,1971,501.0,348900,6.305531670965893,1.4995700773860707,4.519919747778733,19.022298652909143,19.453641444539983,23.230193465176267,4.435012897678418,2.8681799942676984
Benin,1972,547.6,378200,5.441565309360127,1.744230565838181,5.212189317821259,17.41654812268641,18.481440243257538,20.455894764674774,4.027466155473294,2.3797575356953993
Benin,1973,721.2,330300,3.935815924916742,1.9800181653042688,3.9602785346654557,20.573687556766576,21.53683439297608,21.896693611867995,4.50831910384499,2.6213914623069936
Benin,1974,756.9,301644,4.445637904284521,2.2837517073106044,4.567636021270107,22.525021880097068,24.07584835103632,20.628311188022966,4.949568033841217,2.6626437124557425
Benin,1975,708.7,319600,2.4749687108886107,1.0913642052565706,2.137327909887359,21.572651439299122,23.491490300375467,18.93559793491865,4.562027221526908,3.19672027534418
Benin,1976,694.7,261700,3.8211692777990063,0.7497134123041651,3.1715705005731754,28.24122430263661,29.074214367596483,31.51860450897975,6.030361864730607,3.8120385938097057
Benin,1977,731.1,307500,2.2764227642276422,0.14178861788617886,0.8097560975609757,24.995915772357723,25.38658764227642,28.24713073170732,5.226825365853658,3.845051056910569
Benin,1978,777.9,441053,3.627681933917239,0.11862519923909372,0.3763720006439135,18.15780461758564,17.988156978866485,21.688957336193155,3.994329026216804,2.6809802903505933
Benin,1979,724.0,424373,2.120775826925841,0.13356174874461854,0.586747978782816,19.728615628232713,18.97937333430732,23.727996361691247,4.15780080259583,2.6800698913455854
Benin,1980,743.7,364807,1.047129029870589,0.1434183006356786,0.8190632306945864,23.98128873623587,23.56970206163807,24.531633713168883,4.900970650234234,3.4247881756654888
Benin,1981,664.6,432553,1.2183478094013913,0.3548050759097729,3.620851086456457,21.096577760413176,19.375900525484738,19.830979325076925,4.341150333022774,2.7974560342894397
Benin,1982,648.4,420874,2.6136088235433883,1.346721346531266,1.3804606604351897,22.796041808237145,20.4173507985763,16.546912139975387,4.8205693390420885,3.041524304186051
Benin,1983,622.2,453075,6.621420294653203,1.4434696242343983,1.6487336533686476,22.675004579815702,18.899931137228936,14.644009049274402,5.1971428571428575,3.087446669977377
Benin,1984,807.7,469478,7.595670084647204,2.085840018062614,2.738509578723604,22.363725243781392,18.523688436944866,19.556770072293055,5.232312057220998,3.134950519513161
Benin,1985,889.0,488945,7.7718352779965025,5.048895069997648,3.4493859227520476,23.706696254179917,18.249056846884617,20.144310300749574,5.518522737731238,3.1461035494789806
Benin,1986,854.3,442875,9.729607677109794,4.169257691222128,4.263618402483771,25.18459655659046,20.29262636184025,22.63285080440305,6.009879988710132,3.205990177815411
Benin,1987,707.5,391840,8.758677011024908,4.460810534912209,4.295732952225398,29.11575438954675,23.11919712127399,23.883784708044097,6.699018476929359,4.148973050224582
Benin,1988,871.2,486103,4.363272804323364,2.63248735350327,3.1724552203956775,17.993089324690445,18.798090733856817,22.748422247959795,4.034945063083338,3.3403077125629754
Benin,1989,885.3,478995,2.296474911011597,1.0012630612010565,1.9060741761396256,18.03986951847096,19.071795321454296,23.23189093831877,3.8376214783035314,3.6002357018340483
Benin,1990,895.4,457903,11.172671941437379,3.257362367138892,4.469898646656606,19.459648877600717,24.33321707872628,23.986648700707356,5.009196925986507,4.116406531514317
Benin,1991,928.1,464405,10.787997545246068,4.0313605581335255,4.491316846287185,22.65534479602933,19.832219937339175,26.127878468147415,5.609868756796331,3.99551016892583
Benin,1992,977.1,470297,13.176779779586091,5.411329436505017,5.808095735248152,22.462012302863936,19.810254371173958,25.81420889352898,5.810080438531396,4.188956340355137
Benin,1993,977.8,494372,15.91311805684788,5.318901555913361,5.607518225142201,22.09317234794851,19.21244548639486,24.189249795700405,6.00994635618522,4.339431844845582
Benin,1994,1022.8,480586,16.10741885947572,5.41976670148527,5.768374442867666,24.638609322785097,20.563731985534325,26.220305002642608,6.538463667272871,4.7764818367576245
Benin,1995,1173.7,491098,28.507548391563393,13.317097605773187,11.83063258249881,22.738654810241542,21.47245885749891,29.996223157088806,7.398485841929717,5.424036750302384
Benin,1996,1081.8,513753,28.13219582172756,8.7649278933651,9.531817819068696,23.301121550628412,22.862427275363846,26.08663774226136,7.473443853369226,5.292525980383569
Benin,1997,1202.0,583254,32.17123243046769,9.421871088753784,10.815185150894807,17.972526034969327,18.797243225078613,26.574645866123507,6.811628381459879,4.954278581887137
Benin,1998,1114.3,594277,25.809513072186874,10.688759618830948,10.893909742426512,12.83811185692867,20.138594628430848,26.66085848854995,5.148573644950082,4.871785043001833
Benin,1999,1251.8,625482,55.317339267956555,7.249449224757867,15.525626636737748,10.89351124412853,18.50519775149405,26.206090662880783,7.710436111670679,4.7192099852593685
Benin,2000,1148.1,653630,21.877820785459665,7.604302128115295,12.06339978275171,12.192764255006654,19.07500007649588,28.53431513241436,4.626334929547298,4.5866043480256415
Benin,2001,1100.2,623412,24.221542094152824,5.245327327674154,11.316753607566104,14.971753992544256,20.360563479689194,30.09889832085362,5.416504975842621,5.497465720903672
Benin,2002,1164.4,684882,34.3971662271749,6.601604363963427,9.461206456002639,14.292105647396195,19.87174257755351,29.996243440475876,6.2981377813988395,4.711499061152141
Benin,2003,1189.9,662533,1.9893348708668097,0.26586449278752905,0.5061181858111219,15.185976547583289,22.346755557836364,30.98738689242649,3.2361287664161638,5.021797102936759
Benin,2004,1179.0,714154,0.20303744010395516,0.0,0.0,14.4525015612879,20.44222212575999,31.287523559344343,2.910804112278304,4.568349123578388
Benin,2005,1144.7,755397,0.5467323804568989,0.23318069836125904,0.4493928358201052,14.102402577717411,20.58694898179368,28.520446731983316,2.875153727113028,4.146405400074398
Benin,2006,1227.3,704610,0.015611473013440059,0.006806602233859866,0.01295752260115525,15.208721562282681,19.321548658122932,24.981523821688594,3.043305516526873,4.212190289663786
Benin,2007,1334.4,698120,0.8250730533432648,0.011866154815790982,0.02258923967226265,15.864255572107947,20.427808829427605,33.60251375121755,3.2553583911075457,4.4070032372657995
Benin,2008,1127.9,867154,0.4116915795810202,0.2086595921831647,0.027757468684916405,11.792125504812292,16.57817827052634,29.709850384130153,2.3995943050484687,3.2234533889020867
Benin,2009,1397.7,862281,6.719387299499815,2.671273053679717,5.0852216388857,12.27413418595562,19.281676970732278,32.003479724127054,3.1267655207525156,3.8052705556541313
Benin,2010,1102.8,918237,13.15455595886465,5.098174000829851,0.017174215371412827,11.906413703651673,17.142652387128816,34.42009731692362,3.6967383148359305,3.5733830154959993
Benin,2011,1421.6,820161,5.035596669434416,1.62670500060354,3.956906022110293,13.782697299676528,19.531174488911322,34.68301260362294,3.260099175649659,4.000693156587548
Benin,2012,1262.2,938846,9.519133063356504,4.137338818080921,7.8761266490990005,12.437495499794428,17.336144692526783,31.68270738758007,3.439386757785622,3.494942194992576
Benin,2013,1308.4,1006289,4.997570280505898,1.8474851657923321,3.47411131394659,11.994436290171114,17.105152992828103,33.45244079980999,2.898665691466368,3.2607059204661883
Benin,2014,1399.1,968030,15.251593442351993,1.6435069161079718,2.9323471380019215,12.892351166802682,18.52895106556615,35.6995037343884,4.103651746330176,3.3895772858279187
Benin,2015,1281.3,1003715,0.18431526877649532,0.0030407037854371013,0.13892389771997032,12.888089646961538,18.429288493247586,38.909886571387304,2.5960354283835554,3.2690679127043034
Benin,2016,1376.2,1000361,14.178881423806006,2.9859580691370415,5.66187606274135,13.324921303409468,17.691990891288246,40.55916024315222,4.082833297179718,3.2800284097440824
Benin,2017,1321.5,1100513,0.04179868842985044,0.0,0.0,12.523493952365852,17.222720131429615,38.273294727095454,2.5088702268850978,2.981529977383275
Benin,2018,1304.0,1157805,41.51562655196687,10.388941142938577,19.315446037977033,12.298234331342497,18.24990028545394,49.00479631716913,6.611228574759998,2.8339940663583247
Benin,2019,1075.2,1470250,51.244346199625916,13.009569801054242,20.371623873490904,10.00867505526271,14.943896140112225,35.37992178200986,7.1261967692569295,2.2317377996939296
Benin,2020,1271.8,1267159,47.037901320986556,9.933840978125081,18.94350274906306,13.28127070083549,16.569609970019545,41.56157703966116,7.099991398080273,2.5894244526535344
Benin,2021,1206.4,1349543,41.32176596077339,9.63127073387065,18.396260808288435,13.803247617897318,16.421653404152366,42.17449284683778,7.023650821055721,2.4313508350604613
Benin,2022,1164.3,1391073,44.13140072447672,9.963377910433168,18.974140825104076,14.544399539060855,16.910202555868743,42.916294759512986,7.738246519053997,2.358763702551915
Benin,2023,991.9,2075990,26.444009845904844,8.573132818558856,4.015684083256663,10.561432376841893,11.33113656616843,42.45009547252155,4.756569058617815,1.5805531336856151
Benin,2024,1190.5,1759588,,,,,,,,
Ethiopia,1961,962.9,755000,0.26490066225165565,1.3245033112582782,,59.62337748344371,81.58174609271522,71.27886966887418,11.951165562913907,8.05696463576159
Ethiopia,1962,961.0,769000,0.39011703511053314,1.3003901170351104,,59.10776866059818,85.33547932379714,71.4938899869961,11.860565409622886,8.092470871261378
Ethiopia,1963,900.0,772200,0.518000518000518,1.295001295001295,,59.119910774410776,88.39354079254078,73.71503224553224,11.875782180782181,8.048166796166795
Ethiopia,1964,970.0,790500,0.6325110689437066,1.2650221378874131,,58.24250487033523,88.44293497786212,74.59258064516129,11.711752055660973,8.05205313092979
Ethiopia,1965,985.0,800400,0.7496251874062968,1.249375312343828,,58.21846151924038,92.43303760619692,74.52485107446276,11.7186547976012,8.020470264867566
Ethiopia,1966,1000.0,812100,1.4776505356483192,1.847063169560399,,58.07857000369412,94.41868205885974,76.30275138529737,11.76347900504864,8.02586541066371
Ethiopia,1967,1007.8,820200,1.8288222384784198,2.43842965130456,,58.05707254328213,96.75559595220678,77.4723678371129,11.794296756888563,8.014590831504512
Ethiopia,1968,1029.7,828400,2.0521487204249156,3.6214389183969096,,57.96524456784162,99.45572501207147,79.0022073877354,11.798263761467888,8.087962819893772
Ethiopia,1969,1051.0,837700,2.387489554733198,3.5812343320997972,,57.88335991405038,102.95958135370657,79.37883204010981,11.815420914408499,8.125183717321237
Ethiopia,1970,1073.1,847100,2.7151457915240234,3.5414945106835085,,57.52936512808405,104.28925616810295,80.41195679376696,11.777387557549286,8.114761657419432
Ethiopia,1971,1087.3,863600,2.599583140342751,3.583835108846688,,57.62913154238073,105.96900544233442,81.05703937007874,11.785784622510423,8.039583835108846
Ethiopia,1972,1100.2,882100,5.579866228318784,6.899444507425462,,56.49736787212335,105.64497471941957,81.7497077428863,11.857460151910214,7.133190681328648
Ethiopia,1973,1020.0,871000,6.973593570608496,12.451205510907004,,57.69043673938002,107.94106429391503,81.42746808266361,12.235446727898966,7.28573972445465
Ethiopia,1974,1000.0,882000,9.055555555555555,12.649659863945578,,56.47826031746031,107.02452426303854,75.70405498866214,12.201207596371882,6.40716439909297
Ethiopia,1975,1122.5,749100,14.684287812041116,26.698705112802028,0.2669870511280203,65.16089267120545,123.66196649312508,80.26553036977707,14.500607262047792,6.630775463890002
Ethiopia,1976,1870.5,732700,15.012965743141804,22.043128156134845,,66.01805732223283,126.88732564487512,74.60559901733315,14.704908011464447,6.898113825576634
Ethiopia,1977,1409.2,672600,10.918822479928636,27.90365744870651,,73.25375364258102,140.3246556645852,98.24062875408862,15.742632917038359,7.5291498661909015
Ethiopia,1978,1093.8,849400,11.597598304685661,22.314574994113492,0.2354603249352484,58.36271497527667,113.45557605368495,69.5224802213327,12.832302801977868,6.188527666588179
Ethiopia,1979,1507.9,910100,17.580485660916384,23.294143500714206,0.10987803538072739,55.25501538292495,108.83336556422371,79.49631908581475,12.809051642676629,6.4042637072849145
Ethiopia,1980,1750.2,870780,18.374331059509863,31.006683662922896,0.22967913824387332,57.31648889501366,118.24865155377938,102.96616148740209,13.30073083901789,6.269769172466066
Ethiopia,1981,1297.3,730950,21.889322115055748,41.04247896572953,,68.83149298857651,134.55478131199126,108.65298255694643,15.955230863944182,7.88201997400643
Ethiopia,1982,1838.5,652470,21.916716477385933,31.572332827562953,0.15326375159011144,77.7573194169847,150.51836390945178,120.7242345241927,17.743135469830033,9.323104663815961
Ethiopia,1983,1955.6,819670,20.13005233813608,36.60009516024741,0.12200031720082473,64.02641014066637,123.27056388546609,106.27016677443362,14.818287237546818,6.80237583417717
Ethiopia,1984,1867.4,820890,15.836470172617524,24.363800265565423,,62.11829161032538,117.28139385301318,85.36311783551999,14.007305363690627,6.957525125169024
Ethiopia,1985,1149.1,946670,5.2816715434100585,10.563343086820117,,56.44637286488428,104.57824532307986,62.039584860616685,11.817441769571234,6.223216432336506
Ethiopia,1986,1197.9,865000,14.335260115606937,39.30635838150289,,65.62333884393064,119.793752716763,64.26355838150289,14.558193757225435,6.395414913294798
Ethiopia,1987,1680.1,1048210,18.984745423149942,38.637295961687066,,50.48221816239113,94.45062124955878,54.16075233016284,11.994918193873364,5.609633184190191
Ethiopia,1988,1793.2,1095250,27.573613330289888,35.69961196073956,,48.71162309974892,91.26057658068935,53.89472613558548,12.49968591645743,5.136693996804383
Ethiopia,1989,1653.8,1021100,37.214768387033594,45.04945646851435,,54.509785231612966,101.35423817451769,56.728611203603954,14.623433845852512,5.440766526295172
Ethiopia,1990,1608.7,1277790,32.947510936851906,27.39104234655147,,44.33172571392795,75.92983401028337,49.39854991821817,12.161096267774829,4.2109395910126075
Ethiopia,1991,1221.4,1154340,22.95684113865932,34.305317324185246,,49.593110781918675,97.64358455914201,72.34725574787325,12.214306270249665,4.760936985636814
Ethiopia,1992,1527.5,999190,30.12440076461934,58.04701808464856,,58.47030694862839,123.78703159559242,66.77423843313083,14.706501466187612,5.022373122229006
Ethiopia,1993,1736.4,838450,35.183970421611306,23.92032917884191,0.39596875186355773,55.18669342238655,122.84810221241577,63.67885371817043,14.555735702784903,6.823689307651023
Ethiopia,1994,1123.5,1242740,32.026007048940244,26.628578785586686,0.26715161658914977,39.659586397798414,87.79470404107053,41.70544739849043,11.134518000547178,5.321043983455912
Ethiopia,1995,1359.0,1464080,31.077536746625867,26.444456587071745,0.20614870772088958,31.976685017212173,76.70620621823944,48.26533474946724,9.503090678105021,4.827738033440796
Ethiopia,1996,1682.6,1880580,43.08484616448117,22.372884961022663,0.14444288464197214,26.01831317997639,64.78430680960129,39.14459624158504,9.513450052643332,3.4973843176041433
Ethiopia,1997,1738.1,1718270,31.494468273321424,19.690502656741955,0.14052186210548984,29.713349066211943,76.35906650293609,41.53636768377496,9.093047832994815,3.74134268770333
Ethiopia,1998,1617.5,1449300,51.81811909197543,26.753547229697094,0.14577568481335815,38.13340143517561,82.38632291451046,48.785205340509215,12.808492168633133,4.9103238804940315
Ethiopia,1999,1715.0,1651350,48.32107063917401,23.259009900990097,0.10966233687588942,33.1656455021649,69.73277948345293,40.61263808399189,11.464933357555939,4.340339177036969
Ethiopia,2000,1620.4,1655750,46.2026272082138,21.313507473954402,0.09114244300166088,30.853342895968595,67.25538662237658,50.13550246112034,10.7909313000151,4.984666102974482
Ethiopia,2001,1742.7,1892690,46.066709286782306,19.284929914566042,0.06378609280970471,29.854208771642476,55.90732629220844,51.34618183643386,9.30894784671552,3.624661619176939
Ethiopia,2002,1875.3,1506759,60.77514718677639,23.984848273678804,0.060092888112830256,38.480500730375596,74.10590897416242,59.975433297561196,14.176698596125856,5.399115386070366
Ethiopia,2003,1531.9,1791115,14.25787847234823,6.47994126563621,0.03370168861295897,31.845329752695946,65.42660515935604,47.58926841660083,8.271512214458593,4.838031170527855
Ethiopia,2004,1613.2,1801566,49.08507376360344,21.249108830872697,2.772638304674933,32.18663634859894,77.38240214346851,57.112903995745924,10.981151897848871,5.208787299493885
Ethiopia,2005,2006.0,1950115,47.81846198813916,18.366814264799768,2.553695551288001,28.742942082902804,76.547536632455,55.899792114824,9.87670393797289,4.379094873892053
Ethiopia,2006,2640.4,1526125,59.83389302973217,21.210119747727088,3.2700813498239,42.84341669260382,103.84711789663363,73.34482031288393,14.11396962896224,5.834943992136949
Ethiopia,2007,1823.2,2348154,42.80362361242065,21.92380993750836,1.7763339627639414,31.45279010661141,69.4731507388357,59.81222513514872,10.805551509824314,3.9976527519063914
Ethiopia,2008,1883.4,2374989,42.05766847762242,20.859529875717318,1.4986000356212177,36.359087684195586,67.79905422719852,63.80039528604132,11.978070930012729,4.107032748362203
Ethiopia,2009,1984.9,2416619,45.179649750333006,21.577013174190885,1.2539053115116616,40.2371040283967,73.07294993542631,62.584869687774535,12.945338094254824,3.923444903809827
Ethiopia,2010,2192.6,2499980,52.22861782894263,24.596003168025344,0.04221177769422155,41.88948471587773,73.13682385459084,60.759067792542346,14.623586908695268,3.494139193113545
Ethiopia,2011,2221.3,2587240,55.11684265858598,24.10728266415176,0.048945710486850855,39.73166544271115,71.4491881696325,68.00326011502605,13.9450421298372,3.4461661075122527
Ethiopia,2012,2593.3,2583900,82.99276287782035,32.50806145748675,0.05717713533805488,40.92205112426951,72.06810979527071,81.67737199582027,17.816742637098958,3.8306502573629015
Ethiopia,2013,2740.3,2593066,64.27468487111396,28.600737505331526,0.08002110243241013,42.31141609970591,76.06118860838868,82.1961019117909,15.096800197141146,4.048911211669892
Ethiopia,2014,2950.2,2620090,85.70411703414769,29.32040884091768,1.8227694468510625,43.506555042002375,74.09265830563072,74.87898331736696,17.75844974790942,3.983791396478747
Ethiopia,2015,2776.5,2957510,87.54205395755213,30.102325943107548,0.8222795527318589,38.92879767101379,66.88672954613847,73.9706407078928,16.056673925024764,3.6889868166126227
Ethiopia,2016,2946.8,3002159,101.07059619427218,29.577663941183662,0.846544103759994,39.73368432518065,66.75625198398885,72.16730083250089,19.52374661035608,3.669816422114885
Ethiopia,2017,3311.9,3166792,113.65223860613517,30.143869884728772,0.4268215279058429,38.22618410050297,64.25634594883402,70.61462240020816,19.538216845312228,3.457557711400054
Ethiopia,2018,3336.8,3255852,92.1652765543397,17.1098944300908,0.26384798817636673,33.314781630123235,63.95776230000626,66.22512998133821,14.472068263545149,3.2906638262427164
Ethiopia,2019,3655.2,3161370,111.30016416933165,24.479341551289473,0.49962199932307827,37.08584107523004,67.26601195051512,66.4675077893445,18.473212468012285,3.7671366211484263
Ethiopia,2020,3711.2,2949450,148.21627761108005,37.702702537761276,0.3697706352031735,39.76137771448914,73.62120059672142,76.86778012849854,23.396272932241605,4.091455932461985
Ethiopia,2021,3433.0,3419008,115.2495109692636,31.772198251656622,0.6064156620867808,33.96506904926809,64.73863825413687,64.20693786033843,20.711599651126875,3.508319050438022
Ethiopia,2022,3488.5,3397887,134.47960453069805,37.81893276615732,0.20762903533872668,34.861650461007095,64.2373521838719,65.95175045550367,19.5063887056868,3.558977564586462
Ethiopia,2023,3409.2,3376888,160.40848852553,35.97538917488528,0.4733885162907387,37.21984472093833,64.63680877186331,69.00533215789211,23.650100092155856,3.679064955663321
Ethiopia,2024,3443.6,3397928,,,,,,,,
Ivory Coast,1961,529.4,187000,9.133689839572192,1.6565668449197861,21.584438502673798,11.09805668449198,46.818417112299464,48.25947112299465,3.1372582887700533,10.057672727272726
Ivory Coast,1962,762.3,223000,7.762331838565022,1.922896860986547,12.99340807174888,9.477993721973094,41.88030224215247,50.5355399103139,2.6857331838565024,8.597343049327355
Ivory Coast,1963,681.5,248000,9.78225806451613,2.450741935483871,17.697741935483872,9.576332258064518,39.26533064516129,44.529918951612906,2.903976209677419,7.919057258064517
Ivory Coast,1964,692.9,254000,13.501968503937007,2.5730866141732283,19.567086614173228,10.20722283464567,40.33050866141732,48.02375275590551,3.403255511811024,7.786188582677166
Ivory Coast,1965,695.0,259000,16.928571428571427,2.9324787644787644,20.89260617760618,10.508394594594593,41.20905675675675,43.82848030888031,3.5568911196911195,7.812801544401544
Ivory Coast,1966,714.3,273000,14.652014652014651,3.1941391941391943,19.761904761904763,10.564515018315019,40.491681318681316,39.80986153846153,3.5781043956043956,7.528004761904762
Ivory Coast,1967,774.6,284000,15.81338028169014,4.279401408450704,18.429507042253523,10.397326056338029,40.49018345070423,39.74942042253521,3.6576341549295774,7.562760563380282
Ivory Coast,1968,686.7,300000,11.94,3.35502,16.631816666666666,12.285931000000001,39.463867,37.914283000000005,3.6451863333333336,7.370411333333333
Ivory Coast,1969,780.8,333000,13.492492492492492,3.2876756756756755,18.241306306306306,11.411035135135135,36.80653753753754,36.5506987987988,3.6293540540540543,7.037307507507507
Ivory Coast,1970,704.6,328000,21.234756097560975,3.6554878048780486,29.91542682926829,11.929639329268293,38.344282621951216,37.05943475609756,4.254830182926829,7.211168902439024
Ivory Coast,1971,832.1,336500,19.27637444279346,4.354817236255572,34.50111441307578,11.915191976225854,38.892925408618126,34.97964725111441,4.306663893016345,7.065775334323924
Ivory Coast,1972,671.6,336500,26.099554234769688,4.87762852897474,44.15402674591382,12.548563150074294,39.437799999999996,35.0411485884101,5.114467459138187,7.187692124814264
Ivory Coast,1973,668.6,347000,22.827089337175792,5.261527377521614,42.35631123919308,12.74321873198847,41.33876685878963,35.4591636887608,4.837404610951009,7.702534582132565
Ivory Coast,1974,641.7,374000,20.85427807486631,5.229085561497326,41.28029411764706,12.592559090909093,40.46309598930481,35.4811013368984,4.603805882352941,7.916489572192513
Ivory Coast,1975,521.7,506000,21.541501976284586,4.825296442687747,34.77470355731225,10.010790711462452,31.3359837944664,30.026232015810276,4.156308300395257,6.018114229249012
Ivory Coast,1976,476.8,518000,23.166023166023166,5.302702702702702,30.444015444015445,10.72895772200772,31.939979922779923,29.869563127413127,4.462393822393822,5.7804828185328185
Ivory Coast,1977,479.6,538000,32.52788104089219,6.807434944237918,32.39776951672862,11.380378624535314,33.081229182156136,29.535115799256502,5.5288637546468395,5.521483643122676
Ivory Coast,1978,468.1,564000,28.19148936170213,5.4886524822695035,26.48936170212766,11.560844326241135,33.00593067375886,29.2687969858156,5.131317730496455,5.514132269503547
Ivory Coast,1979,470.9,584000,28.424657534246574,6.271232876712329,35.86196917808219,11.780819349315069,32.70042619863014,29.74399006849315,5.198629623287671,5.431947602739726
Ivory Coast,1980,812.0,468000,42.0940170940171,9.223076923076922,41.677350427350426,15.097854487179488,41.456180555555555,35.606574786324785,7.22897264957265,7.4002040598290595
Ivory Coast,1981,816.3,490000,25.102040816326532,7.830204081632653,43.70204081632653,14.928389795918367,41.883996530612244,33.42990693877551,5.291800408163264,7.362711428571429
Ivory Coast,1982,826.9,520000,24.615384615384617,6.1207692307692305,30.486538461538462,14.112190576923078,40.81143057692307,32.61774538461538,5.283976538461539,7.1813575
Ivory Coast,1983,745.5,550000,18.181818181818183,5.152727272727272,31.992727272727272,13.354853090909092,38.952436,33.03779509090909,4.489152363636364,6.649274
Ivory Coast,1984,873.9,595000,18.48739495798319,6.228571428571429,30.689075630252102,12.697570756302522,38.91412252100841,30.69911327731092,4.388253613445379,6.57913025210084
Ivory Coast,1985,900.6,533000,15.384615384615385,5.971482176360225,40.48780487804878,13.845233583489682,47.292067917448406,34.057442213883675,4.307508255159474,7.25434746716698
Ivory Coast,1986,700.0,600000,13.333333333333334,5.086666666666667,20.75,13.1869145,43.949825,32.8299945,3.970716166666667,6.5568108333333335
Ivory Coast,1987,676.5,643000,6.998444790046657,4.136236391912909,14.586314152410575,12.407963141524107,41.94597884914463,30.878926905132193,3.181437169517885,6.526530482115087
Ivory Coast,1988,699.5,659000,12.44309559939302,5.292867981790592,14.232169954476479,12.406270257966616,44.868115326251896,30.869966312594837,3.725563581183611,6.346428528072838
Ivory Coast,1989,699.3,675000,14.814814814814815,7.105185185185185,17.214814814814815,12.450863555555554,42.236497481481486,31.242459851851855,3.9716542222222215,6.46367037037037
Ivory Coast,1990,1190.4,406596,33.20249092465248,8.793003374356855,31.2324764631231,21.245209249476137,78.63253917893928,54.58565258881051,7.5692908931716,10.532625751360072
